"File","MD5"
"table_01_true_effect_matrix.csv","232a708d32b117b38618fdb0a9323c6f"
"table_02_rank_selection_generic.csv","7d300255385815ce0bf2f483619ee4f5"
"table_03_simulation_generic.csv","45824549f76ffe60448fd7dcda4f5951"
"table_04_true_sparse_loading_matrix.csv","7b542dc6a231f6e3933e4c2d145fca74"
"table_05_true_sparse_effect_matrix.csv","6150a6f2d5fd9544fed43bc13d4ef5bc"
"table_06_rank_selection_sparse.csv","4fe9bac3d78a60d0490a850c32ff411b"
"table_07_simulation_sparse.csv","0511e482cc68c54c272528d9edc95176"
"table_08_panel_A_rank1_latent_effects.csv","0ef0952b8672b969abc93d12933ee9be"
"table_08_panel_B_rank1_protein_loadings.csv","97c3a211250b958798a029d29b436b25"
"supp_table_S3_panel_A_rank2_latent_effects.csv","a60c9a39da34d340201566e3f13bcb06"
"supp_table_S3_panel_B_rank2_protein_loadings.csv","9c1675baa79543f86402a5f6f1ebca57"
"section_7_4_sparse_support_recovery.csv","413ff8962eaa2ae1e10809944ad919a4"
"section_8_real_data_summary.csv","4d90cd304b19fc4baf5d33ddb9597c29"
"figure_02_interval_exclusions.csv","ccc01e0834587a5b02cd70dc6609bc4d"
"supp_figure_S12_interval_exclusions.csv","74515538269862c44c8486aed8c697fb"
